Churn_Probability,Predicted_Churn,Actual_Churn,Risk_Level
0.5629968442738872,1,1,Medium Risk
0.06945954475437334,0,1,Low Risk
0.004631039660734782,0,0,Low Risk
0.16548422526597664,0,0,Low Risk
0.3273025762698708,0,0,Medium Risk
0.1869552158183207,0,0,Low Risk
0.10643375214793414,0,0,Low Risk
0.011764390764011595,0,0,Low Risk
0.160908586729557,0,0,Low Risk
0.029301592831014002,0,0,Low Risk
0.07942656557738603,0,0,Low Risk
0.014595452852852905,0,0,Low Risk
0.0765298981747345,0,1,Low Risk
0.8357191375258591,1,1,High Risk
0.717929970674972,1,1,High Risk
0.6561532783594944,1,1,Medium Risk
0.698421799717817,1,0,Medium Risk
0.03930736986869856,0,0,Low Risk
0.16502200116523272,0,0,Low Risk
0.0038325163744717633,0,0,Low Risk
0.06163867229510169,0,0,Low Risk
0.08803920176950883,0,0,Low Risk
0.043456900356480505,0,0,Low Risk
0.5205196961043186,1,1,Medium Risk
0.09942377005944149,0,0,Low Risk
0.2530920003893656,0,1,Low Risk
0.6069659652738162,1,0,Medium Risk
0.27174179900591516,0,1,Low Risk
0.32158419891277357,0,0,Medium Risk
0.3072948653065757,0,0,Medium Risk
0.06529930278608426,0,0,Low Risk
0.3822617926366092,0,0,Medium Risk
0.041091369379333435,0,0,Low Risk
0.009556199181150849,0,0,Low Risk
0.005316715106918927,0,0,Low Risk
0.17666797773499715,0,0,Low Risk
0.2890304767854589,0,0,Low Risk
0.7036043874039208,1,1,High Risk
0.43774773819130924,0,0,Medium Risk
0.005408866901765686,0,0,Low Risk
0.016016581315664965,0,0,Low Risk
0.04604676270167393,0,1,Low Risk
0.01459349596447888,0,0,Low Risk
0.6761169511792944,1,1,Medium Risk
0.0031161664710751403,0,0,Low Risk
0.03931554546737321,0,0,Low Risk
0.32692742276181286,0,1,Medium Risk
0.012842046162011416,0,0,Low Risk
0.7753144482372725,1,0,High Risk
0.04199860611576274,0,0,Low Risk
0.46602994944200876,0,0,Medium Risk
0.04713031169686894,0,0,Low Risk
0.805556016972051,1,0,High Risk
0.021806824319858094,0,0,Low Risk
0.26560088260484443,0,1,Low Risk
0.04470323849687966,0,0,Low Risk
0.16318158954921438,0,0,Low Risk
0.027623059888186856,0,0,Low Risk
0.33462216614647794,0,0,Medium Risk
0.229720514206852,0,0,Low Risk
0.5123539248738498,1,1,Medium Risk
0.8098566281535368,1,1,High Risk
0.015284466349903545,0,0,Low Risk
0.01019908278510378,0,0,Low Risk
0.27236335771398085,0,0,Low Risk
0.26837323994992346,0,0,Low Risk
0.47590279589261664,0,0,Medium Risk
0.010435975921350463,0,0,Low Risk
0.09158147563730604,0,0,Low Risk
0.2322521378981545,0,0,Low Risk
0.032710898197894814,0,0,Low Risk
0.46828675258177854,0,1,Medium Risk
0.43050815553743305,0,1,Medium Risk
0.14151910018802824,0,0,Low Risk
0.6898192701215826,1,0,Medium Risk
0.17071272564649112,0,0,Low Risk
0.1349228619153232,0,0,Low Risk
0.019738351397975983,0,0,Low Risk
0.650509943246839,1,0,Medium Risk
0.5503877169519027,1,1,Medium Risk
0.21531626080309513,0,0,Low Risk
0.3155390470484768,0,1,Medium Risk
0.010818028191029817,0,0,Low Risk
0.11785458145592627,0,0,Low Risk
0.18099132123209125,0,1,Low Risk
0.016543181523977612,0,0,Low Risk
0.6401498723815515,1,1,Medium Risk
0.7716773403594671,1,1,High Risk
0.09311572895485119,0,0,Low Risk
0.3160382770903314,0,0,Medium Risk
0.17565639211751352,0,0,Low Risk
0.21557934840690737,0,0,Low Risk
0.0371110771440698,0,0,Low Risk
0.8722146793561573,1,1,High Risk
0.07881233186494693,0,1,Low Risk
0.4236860815995744,0,1,Medium Risk
0.21207281022882019,0,1,Low Risk
0.7395813982860295,1,1,High Risk
0.14954370270774162,0,0,Low Risk
0.5246350710892226,1,0,Medium Risk
0.7250989064160928,1,1,High Risk
0.6474947582111271,1,0,Medium Risk
0.5949948927054687,1,1,Medium Risk
0.16851324832753958,0,0,Low Risk
0.08397531713319814,0,0,Low Risk
0.07194277775919079,0,0,Low Risk
0.7547623701647899,1,1,High Risk
0.8112509345153891,1,1,High Risk
0.6495224754168926,1,1,Medium Risk
0.01896716340466127,0,0,Low Risk
0.00431933716099077,0,0,Low Risk
0.5082720078351082,1,0,Medium Risk
0.010528981033010046,0,0,Low Risk
0.353352004030165,0,1,Medium Risk
0.7107817229136241,1,1,High Risk
0.04359369066890927,0,0,Low Risk
0.6437057869500222,1,1,Medium Risk
0.06722670111519148,0,0,Low Risk
0.056241012654065003,0,0,Low Risk
0.015156380787228455,0,0,Low Risk
0.31325397075902894,0,0,Medium Risk
0.759292180751749,1,1,High Risk
0.26137262380961857,0,0,Low Risk
0.5905333948933608,1,0,Medium Risk
0.7927516169582278,1,1,High Risk
0.3890881833371063,0,0,Medium Risk
0.2060260942798647,0,0,Low Risk
0.3471990713513919,0,1,Medium Risk
0.559633276731513,1,1,Medium Risk
0.49715914594582167,0,1,Medium Risk
0.2667707251615471,0,1,Low Risk
0.10978660137142747,0,0,Low Risk
0.03482894572138591,0,0,Low Risk
0.18526498390536505,0,1,Low Risk
0.005322383200640167,0,0,Low Risk
0.21222185007203362,0,0,Low Risk
0.7506938340389511,1,1,High Risk
0.5647098147048301,1,1,Medium Risk
0.042365896663987684,0,0,Low Risk
0.23033586195965103,0,0,Low Risk
0.5908108535241443,1,0,Medium Risk
0.5745886620400625,1,0,Medium Risk
0.12601377465423513,0,0,Low Risk
0.21665628510542911,0,0,Low Risk
0.5523735499483791,1,1,Medium Risk
0.8278622786066043,1,1,High Risk
0.8477593943282029,1,1,High Risk
0.30680245616314356,0,0,Medium Risk
0.20229648937461597,0,0,Low Risk
0.41738263427244116,0,0,Medium Risk
0.03137932025807172,0,0,Low Risk
0.052976121304204586,0,0,Low Risk
0.36508915468935293,0,1,Medium Risk
0.6335209200527641,1,1,Medium Risk
0.19911351751363887,0,0,Low Risk
0.1529208664296097,0,0,Low Risk
0.6993289396221305,1,1,Medium Risk
0.3717109490516389,0,0,Medium Risk
0.09086446177329353,0,0,Low Risk
0.7494218626341755,1,1,High Risk
0.02050515126035721,0,0,Low Risk
0.02180546462488268,0,0,Low Risk
0.03978435740082028,0,0,Low Risk
0.7766204871092667,1,1,High Risk
0.14054594570366385,0,0,Low Risk
0.29969072564295923,0,0,Low Risk
0.5959440215690771,1,1,Medium Risk
0.029143515543293037,0,0,Low Risk
0.014205217850708874,0,0,Low Risk
0.09659148856305837,0,1,Low Risk
0.3041778637642089,0,1,Medium Risk
0.01452320456706369,0,0,Low Risk
0.1850178321680339,0,0,Low Risk
0.285675085192891,0,1,Low Risk
0.25016961764629275,0,0,Low Risk
0.20643446332673476,0,1,Low Risk
0.07913492650297207,0,0,Low Risk
0.2906006664414056,0,0,Low Risk
0.23850587549543195,0,0,Low Risk
0.24889632244758025,0,0,Low Risk
0.06234993146458161,0,0,Low Risk
0.7568784349494684,1,1,High Risk
0.4665542282007034,0,0,Medium Risk
0.1906382813592483,0,0,Low Risk
0.8472405082619714,1,0,High Risk
0.005777517851211393,0,0,Low Risk
0.8097514125493702,1,1,High Risk
0.5401803076557503,1,1,Medium Risk
0.20677506858636757,0,0,Low Risk
0.7048448114107256,1,0,High Risk
0.03393732738063467,0,0,Low Risk
0.08561107070417964,0,0,Low Risk
0.06608725790359778,0,0,Low Risk
0.7985198465347204,1,1,High Risk
0.4157017575613987,0,0,Medium Risk
0.7098794972895596,1,1,High Risk
0.572694307813298,1,0,Medium Risk
0.2285589751288303,0,0,Low Risk
0.7604006518580857,1,1,High Risk
0.03697136711254,0,0,Low Risk
0.0992220419033592,0,0,Low Risk
0.005761644589933697,0,0,Low Risk
0.2858106935884198,0,1,Low Risk
0.011974273494761153,0,0,Low Risk
0.5721426587159593,1,0,Medium Risk
0.7595567861722786,1,1,High Risk
0.053552029680521376,0,0,Low Risk
0.3825844447716931,0,1,Medium Risk
0.4798786739228665,0,1,Medium Risk
0.4283906018731808,0,0,Medium Risk
0.5050214168168179,1,1,Medium Risk
0.18280602279314703,0,0,Low Risk
0.6390455000268487,1,1,Medium Risk
0.08675484687051184,0,0,Low Risk
0.03602155203565193,0,0,Low Risk
0.004801036992599422,0,0,Low Risk
0.13893920607841884,0,0,Low Risk
0.23075167425443965,0,0,Low Risk
0.6258126970433439,1,0,Medium Risk
0.06912742755501605,0,0,Low Risk
0.13964137921621364,0,0,Low Risk
0.3984333623913136,0,0,Medium Risk
0.3994255557623654,0,0,Medium Risk
0.030580772264322913,0,0,Low Risk
0.7435035153704661,1,1,High Risk
0.4157302959452293,0,0,Medium Risk
0.15042724039431374,0,0,Low Risk
0.014363252867591223,0,0,Low Risk
0.058248071605935516,0,0,Low Risk
0.040788204724946917,0,0,Low Risk
0.2200993355824038,0,0,Low Risk
0.0037885452278973407,0,0,Low Risk
0.3204183406181994,0,0,Medium Risk
0.1843179270767765,0,0,Low Risk
0.7264767727830979,1,1,High Risk
0.5236650992431798,1,1,Medium Risk
0.4019930985467654,0,0,Medium Risk
0.31305378859017857,0,0,Medium Risk
0.02819009798685581,0,0,Low Risk
0.033495912252878145,0,0,Low Risk
0.7065592062094003,1,0,High Risk
0.812194416165794,1,1,High Risk
0.005414148571500497,0,0,Low Risk
0.05870178915182354,0,0,Low Risk
0.006918676319055271,0,0,Low Risk
0.08441258895393015,0,1,Low Risk
0.6115173806000301,1,1,Medium Risk
0.5239382126004158,1,1,Medium Risk
0.5723547166470249,1,0,Medium Risk
0.04112334166042844,0,0,Low Risk
0.040692458059911014,0,0,Low Risk
0.003201484292084907,0,0,Low Risk
0.0038905429992888265,0,0,Low Risk
0.27269271807061407,0,0,Low Risk
0.08670362803103848,0,1,Low Risk
0.014717539915254938,0,0,Low Risk
0.003095505245298933,0,0,Low Risk
0.3701980307423132,0,0,Medium Risk
0.5630632283726142,1,0,Medium Risk
0.0750845446279124,0,0,Low Risk
0.47515458845898373,0,0,Medium Risk
0.39027969664951767,0,0,Medium Risk
0.1279368142532084,0,0,Low Risk
0.6472447721218932,1,1,Medium Risk
0.6949517708751024,1,1,Medium Risk
0.1320103520354653,0,0,Low Risk
0.029442011010301368,0,0,Low Risk
0.5828216178513946,1,1,Medium Risk
0.4848574663158325,0,0,Medium Risk
0.014985130405451809,0,0,Low Risk
0.009081880539874741,0,0,Low Risk
0.3314204006606906,0,0,Medium Risk
0.07701677905110313,0,0,Low Risk
0.6549997611830596,1,1,Medium Risk
0.07586506959000448,0,0,Low Risk
0.12856077965559934,0,0,Low Risk
0.03633064675088867,0,0,Low Risk
0.5044628270428267,1,0,Medium Risk
0.2191797717232962,0,0,Low Risk
0.2181209192539739,0,0,Low Risk
0.028696773690920684,0,0,Low Risk
0.38388869810186266,0,0,Medium Risk
0.13692638695348458,0,0,Low Risk
0.49978531547473504,0,1,Medium Risk
0.14910914279964166,0,0,Low Risk
0.005574526027424614,0,0,Low Risk
0.6641492676355656,1,0,Medium Risk
0.25937470205238705,0,0,Low Risk
0.28427857531642287,0,1,Low Risk
0.01967862280766228,0,0,Low Risk
0.0073760887025868535,0,0,Low Risk
0.006962270467761214,0,0,Low Risk
0.7057427628143456,1,1,High Risk
0.06189939297502134,0,0,Low Risk
0.009475357997795017,0,0,Low Risk
0.011384774074299872,0,0,Low Risk
0.22220348885342853,0,0,Low Risk
0.2773500884412786,0,1,Low Risk
0.0499441248089101,0,0,Low Risk
0.06448720906498898,0,0,Low Risk
0.26517216957899353,0,0,Low Risk
0.010386357639631529,0,0,Low Risk
0.10018298009348175,0,0,Low Risk
0.6311781955419438,1,0,Medium Risk
0.02501703403074126,0,0,Low Risk
0.4465713099695743,0,0,Medium Risk
0.19925136248686307,0,0,Low Risk
0.20361228182378888,0,0,Low Risk
0.13265864249755815,0,0,Low Risk
0.7138737464918072,1,1,High Risk
0.020732263246489368,0,0,Low Risk
0.21410516752536551,0,0,Low Risk
0.027946451959323628,0,0,Low Risk
0.3862764081182215,0,0,Medium Risk
0.00584953225274856,0,0,Low Risk
0.32592880868688756,0,0,Medium Risk
0.648898895714637,1,1,Medium Risk
0.43508578754479355,0,1,Medium Risk
0.4379132289098487,0,0,Medium Risk
0.0038253106763047255,0,0,Low Risk
0.6258171770425629,1,1,Medium Risk
0.22113270099554774,0,0,Low Risk
0.3315591656838615,0,0,Medium Risk
0.004415102902121423,0,0,Low Risk
0.020326862882217286,0,0,Low Risk
0.3044100378753603,0,0,Medium Risk
0.6405821064165587,1,1,Medium Risk
0.3131599628044856,0,0,Medium Risk
0.6246192984964253,1,0,Medium Risk
0.06599310242373253,0,0,Low Risk
0.011497323918636983,0,0,Low Risk
0.5953716887594711,1,1,Medium Risk
0.39347579159261414,0,1,Medium Risk
0.38544784664148024,0,1,Medium Risk
0.0034402365116198434,0,0,Low Risk
0.2773105062433243,0,0,Low Risk
0.4645206869170782,0,0,Medium Risk
0.12731074982248816,0,0,Low Risk
0.41751680311435074,0,1,Medium Risk
0.1305695970985042,0,1,Low Risk
0.01123881707936861,0,0,Low Risk
0.059696008427584685,0,0,Low Risk
0.3093641296162947,0,0,Medium Risk
0.23145141447298284,0,0,Low Risk
0.7271737563571646,1,1,High Risk
0.7127187025728082,1,1,High Risk
0.4322608692711502,0,0,Medium Risk
0.06650269858788392,0,0,Low Risk
0.621190071709204,1,1,Medium Risk
0.12094905001280856,0,0,Low Risk
0.43893155296864583,0,0,Medium Risk
0.2557025019027327,0,0,Low Risk
0.06494822517656042,0,0,Low Risk
0.11235553548891689,0,0,Low Risk
0.4914999827168506,0,0,Medium Risk
0.24962379885140798,0,1,Low Risk
0.07538927233873528,0,0,Low Risk
0.5912380799726982,1,0,Medium Risk
0.024030704540005783,0,0,Low Risk
0.0882355857618576,0,1,Low Risk
0.4417683679465849,0,1,Medium Risk
0.18087069883461482,0,0,Low Risk
0.05104956453471808,0,0,Low Risk
0.007782818300468346,0,0,Low Risk
0.7455205449421103,1,1,High Risk
0.3586574314960654,0,1,Medium Risk
0.5277885529490302,1,1,Medium Risk
0.744859877597415,1,0,High Risk
0.020453301823058944,0,0,Low Risk
0.4396105283160151,0,0,Medium Risk
0.35328376953712887,0,0,Medium Risk
0.0030022761149845066,0,0,Low Risk
0.014992004475044061,0,0,Low Risk
0.4402242753587773,0,1,Medium Risk
0.27125606841848454,0,0,Low Risk
0.21476723301097977,0,0,Low Risk
0.6217027937963876,1,1,Medium Risk
0.12314556343223666,0,1,Low Risk
0.22139705165275955,0,1,Low Risk
0.5202488035106426,1,0,Medium Risk
0.0408458458162792,0,0,Low Risk
0.20087222771826865,0,0,Low Risk
0.2544876394249396,0,0,Low Risk
0.6040188685093386,1,1,Medium Risk
0.18714175273168615,0,1,Low Risk
0.009171879273945341,0,0,Low Risk
0.2912835206584062,0,0,Low Risk
0.4879703247898308,0,0,Medium Risk
0.026944680512331468,0,0,Low Risk
0.06437319649078821,0,0,Low Risk
0.019337373153842916,0,0,Low Risk
0.16702328138448294,0,0,Low Risk
0.6389060523862107,1,1,Medium Risk
0.42827463889280054,0,1,Medium Risk
0.04883848243830697,0,0,Low Risk
0.6644251569485465,1,1,Medium Risk
0.2495262521009438,0,0,Low Risk
0.42684221927217325,0,0,Medium Risk
0.012433628392421401,0,0,Low Risk
0.060062834737219045,0,0,Low Risk
0.028322627430211647,0,0,Low Risk
0.03847601401034718,0,0,Low Risk
0.8359482628103528,1,1,High Risk
0.16061580456749142,0,0,Low Risk
0.010867745846347652,0,0,Low Risk
0.19878672598898106,0,0,Low Risk
0.6410752483018388,1,1,Medium Risk
0.28305660183892445,0,0,Low Risk
0.8563564584211915,1,1,High Risk
0.3526555080959742,0,1,Medium Risk
0.1295899195600224,0,1,Low Risk
0.5407685019509114,1,1,Medium Risk
0.017369095012562293,0,0,Low Risk
0.027217062782815073,0,0,Low Risk
0.19137188109198064,0,0,Low Risk
0.5377410735976575,1,0,Medium Risk
0.5084488183074081,1,1,Medium Risk
0.01934798282917885,0,0,Low Risk
0.1118901195723656,0,0,Low Risk
0.10352526119469888,0,0,Low Risk
0.22320267320026835,0,0,Low Risk
0.4017615593569871,0,0,Medium Risk
0.36619303271433634,0,0,Medium Risk
0.2622464434074873,0,0,Low Risk
0.1418551623810466,0,0,Low Risk
0.17772637794685167,0,1,Low Risk
0.01793816298456036,0,0,Low Risk
0.2596746059285478,0,0,Low Risk
0.021780973537205355,0,0,Low Risk
0.46385477147772514,0,1,Medium Risk
0.09637450771556884,0,0,Low Risk
0.3237664062232237,0,1,Medium Risk
0.05122047392114853,0,0,Low Risk
0.06854437633938554,0,0,Low Risk
0.2135666515759799,0,0,Low Risk
0.5076433425936403,1,1,Medium Risk
0.3962733292980132,0,1,Medium Risk
0.2639708796529782,0,0,Low Risk
0.722530824178686,1,1,High Risk
0.3256068428447056,0,0,Medium Risk
0.005772764164038984,0,0,Low Risk
0.2036604960730919,0,0,Low Risk
0.020002820681342705,0,0,Low Risk
0.0075634769427649125,0,0,Low Risk
0.02267564192449269,0,0,Low Risk
0.05078220491176475,0,0,Low Risk
0.30300461571237763,0,0,Medium Risk
0.1617706146494235,0,0,Low Risk
0.7705495895086486,1,1,High Risk
0.43157188399516294,0,0,Medium Risk
0.6249000775327473,1,1,Medium Risk
0.022072576425789883,0,1,Low Risk
0.11077816782341039,0,0,Low Risk
0.055804256008978495,0,0,Low Risk
